uid,age,group,bw
5,-0.286,Control,47.500
5,0.000,Control,43.900
5,1.000,Control,39.600
5,2.000,Control,38.000
5,3.000,Control,38.000
5,3.429,Control,39.500
5,4.000,Control,40.400
5,5.000,Control,39.800
5,6.000,Control,41.700
5,7.000,Control,41.800
5,8.000,Control,43.100
5,9.000,Control,42.500
5,10.000,Control,44.500
5,11.000,Control,44.400
6,-0.286,Control,34.300
6,0.000,Control,33.100
6,1.000,Control,32.500
6,2.000,Control,32.100
6,3.000,Control,32.300
6,3.429,Control,33.800
6,4.000,Control,33.000
6,5.000,Control,32.900
6,6.000,Control,32.900
6,7.000,Control,33.500
6,8.000,Control,32.200
6,9.000,Control,33.300
6,10.000,Control,33.600
6,11.000,Control,32.600
14,-0.286,Control,47.400
14,0.000,Control,45.100
14,1.000,Control,40.900
14,2.000,Control,39.200
14,3.000,Control,37.600
14,3.429,Control,38.200
14,4.000,Control,39.000
14,5.000,Control,40.000
14,6.000,Control,40.500
14,7.000,Control,41.200
14,8.000,Control,42.500
14,9.000,Control,43.500
14,10.000,Control,45.400
14,11.000,Control,44.900
15,-0.286,Control,48.300
15,0.000,Control,45.300
15,1.000,Control,41.200
15,2.000,Control,39.700
15,3.000,Control,39.200
15,3.429,Control,40.900
15,4.000,Control,41.400
15,5.000,Control,39.900
15,6.000,Control,40.300
15,7.000,Control,40.100
15,8.000,Control,43.500
15,9.000,Control,43.300
15,10.000,Control,44.900
15,11.000,Control,45.000
16,-0.286,Control,50.000
16,0.000,Control,46.000
16,1.000,Control,42.300
16,2.000,Control,42.100
16,3.000,Control,40.200
16,3.429,Control,39.800
16,4.000,Control,40.400
16,5.000,Control,38.800
16,6.000,Control,38.300
16,7.000,Control,40.100
16,8.000,Control,41.800
16,9.000,Control,42.300
16,10.000,Control,43.300
16,11.000,Control,44.000
24,-0.286,Control,45.700
24,0.000,Control,42.300
24,1.000,Control,39.100
24,2.000,Control,38.800
24,3.000,Control,39.400
24,3.429,Control,40.600
24,4.000,Control,42.900
24,5.000,Control,41.200
24,6.000,Control,43.000
24,7.000,Control,45.300
24,8.000,Control,45.200
24,9.000,Control,45.400
24,10.000,Control,46.800
24,11.000,Control,46.000
32,-0.286,Control,36.400
32,0.000,Control,34.100
32,1.000,Control,33.700
32,2.000,Control,33.700
32,3.000,Control,32.200
32,3.429,Control,33.400
32,4.000,Control,33.600
32,5.000,Control,33.600
32,6.000,Control,34.300
32,7.000,Control,35.100
32,8.000,Control,35.200
32,9.000,Control,35.300
32,10.000,Control,36.600
32,11.000,Control,35.800
41,-0.286,Control,34.800
41,0.000,Control,33.900
41,1.000,Control,33.700
41,2.000,Control,33.800
41,3.000,Control,33.300
41,3.429,Control,34.600
41,4.000,Control,34.700
41,5.000,Control,33.800
41,6.000,Control,34.600
41,7.000,Control,35.000
41,8.000,Control,35.000
41,9.000,Control,35.400
41,10.000,Control,37.200
41,11.000,Control,35.300
54,-0.286,Control,52.700
54,0.000,Control,50.000
54,1.000,Control,42.500
54,2.000,Control,40.300
54,3.000,Control,39.500
54,3.429,Control,40.200
54,4.000,Control,40.800
54,5.000,Control,40.500
54,6.000,Control,41.100
54,7.000,Control,42.100
54,8.000,Control,42.700
54,9.000,Control,42.800
54,10.000,Control,44.500
54,11.000,Control,44.000
89,-0.286,Control,41.300
89,0.000,Control,38.400
89,1.000,Control,37.300
89,2.000,Control,35.800
89,3.000,Control,35.500
89,3.429,Control,35.500
89,4.000,Control,37.400
89,5.000,Control,37.400
89,6.000,Control,38.200
89,7.000,Control,38.800
89,8.000,Control,39.500
89,9.000,Control,41.000
89,10.000,Control,41.800
89,11.000,Control,41.000
94,-0.286,Control,42.400
94,0.000,Control,40.100
94,1.000,Control,36.400
94,2.000,Control,35.100
94,3.000,Control,33.500
94,3.429,Control,34.800
94,4.000,Control,35.100
94,5.000,Control,35.700
94,6.000,Control,36.100
94,7.000,Control,36.100
94,8.000,Control,36.700
94,9.000,Control,36.600
94,10.000,Control,37.600
94,11.000,Control,36.600
99,-0.286,Control,47.600
99,0.000,Control,44.500
99,1.000,Control,40.200
99,2.000,Control,38.300
99,3.000,Control,37.700
99,3.429,Control,37.100
99,4.000,Control,37.300
99,5.000,Control,38.100
99,6.000,Control,37.400
99,7.000,Control,37.600
99,8.000,Control,37.000
99,9.000,Control,37.400
99,10.000,Control,37.300
99,11.000,Control,35.100
35,-0.286,Rapamycin,35.300
35,0.000,Rapamycin,32.800
35,1.000,Rapamycin,32.200
35,2.000,Rapamycin,30.900
35,3.000,Rapamycin,31.000
35,3.429,Rapamycin,31.400
35,4.000,Rapamycin,32.100
35,5.000,Rapamycin,31.500
35,6.000,Rapamycin,30.500
35,7.000,Rapamycin,31.400
35,8.000,Rapamycin,31.300
35,9.000,Rapamycin,31.100
35,10.000,Rapamycin,31.600
35,11.000,Rapamycin,32.100
39,-0.286,Rapamycin,42.700
39,0.000,Rapamycin,40.600
39,1.000,Rapamycin,38.600
39,2.000,Rapamycin,37.200
39,3.000,Rapamycin,35.700
39,3.429,Rapamycin,36.000
39,4.000,Rapamycin,36.000
39,5.000,Rapamycin,34.900
39,6.000,Rapamycin,33.900
39,7.000,Rapamycin,34.400
39,8.000,Rapamycin,34.700
39,9.000,Rapamycin,35.600
39,10.000,Rapamycin,36.100
39,11.000,Rapamycin,36.400
46,-0.286,Rapamycin,43.300
46,0.000,Rapamycin,39.900
46,1.000,Rapamycin,38.000
46,2.000,Rapamycin,36.400
46,3.000,Rapamycin,35.300
46,3.429,Rapamycin,35.500
46,4.000,Rapamycin,35.900
46,5.000,Rapamycin,34.200
46,6.000,Rapamycin,34.700
46,7.000,Rapamycin,35.900
46,8.000,Rapamycin,36.000
46,9.000,Rapamycin,36.800
46,10.000,Rapamycin,37.000
46,11.000,Rapamycin,37.600
52,-0.286,Rapamycin,41.300
52,0.000,Rapamycin,38.500
52,1.000,Rapamycin,37.300
52,2.000,Rapamycin,36.100
52,3.000,Rapamycin,35.900
52,3.429,Rapamycin,36.700
52,4.000,Rapamycin,36.900
52,5.000,Rapamycin,36.200
52,6.000,Rapamycin,36.000
52,7.000,Rapamycin,36.300
52,8.000,Rapamycin,36.200
52,9.000,Rapamycin,36.900
52,10.000,Rapamycin,38.500
52,11.000,Rapamycin,38.000
56,-0.286,Rapamycin,33.900
56,0.000,Rapamycin,32.600
56,1.000,Rapamycin,33.000
56,2.000,Rapamycin,31.900
56,3.000,Rapamycin,31.300
56,3.429,Rapamycin,31.200
56,4.000,Rapamycin,31.300
56,5.000,Rapamycin,30.400
56,6.000,Rapamycin,30.200
56,7.000,Rapamycin,30.400
56,8.000,Rapamycin,30.000
56,9.000,Rapamycin,30.200
56,10.000,Rapamycin,30.400
56,11.000,Rapamycin,30.700
59,-0.286,Rapamycin,39.500
59,0.000,Rapamycin,37.300
59,1.000,Rapamycin,35.900
59,2.000,Rapamycin,35.500
59,3.000,Rapamycin,34.100
59,3.429,Rapamycin,34.200
59,4.000,Rapamycin,35.800
59,5.000,Rapamycin,34.300
59,6.000,Rapamycin,32.900
59,7.000,Rapamycin,34.700
59,8.000,Rapamycin,34.300
59,9.000,Rapamycin,35.400
59,10.000,Rapamycin,35.700
59,11.000,Rapamycin,35.600
63,-0.286,Rapamycin,35.900
63,0.000,Rapamycin,34.100
63,1.000,Rapamycin,34.500
63,2.000,Rapamycin,33.700
63,3.000,Rapamycin,33.500
63,3.429,Rapamycin,34.000
63,4.000,Rapamycin,34.200
63,5.000,Rapamycin,34.200
63,6.000,Rapamycin,33.200
63,7.000,Rapamycin,33.100
63,8.000,Rapamycin,33.100
63,9.000,Rapamycin,33.600
63,10.000,Rapamycin,33.600
63,11.000,Rapamycin,34.000
70,-0.286,Rapamycin,47.700
70,0.000,Rapamycin,46.200
70,1.000,Rapamycin,40.300
70,2.000,Rapamycin,37.400
70,3.000,Rapamycin,36.000
70,3.429,Rapamycin,35.900
70,4.000,Rapamycin,35.500
70,5.000,Rapamycin,35.200
70,6.000,Rapamycin,34.300
70,7.000,Rapamycin,35.200
70,8.000,Rapamycin,35.600
70,9.000,Rapamycin,36.800
70,10.000,Rapamycin,36.400
70,11.000,Rapamycin,35.800
74,-0.286,Rapamycin,51.700
74,0.000,Rapamycin,48.300
74,1.000,Rapamycin,44.400
74,2.000,Rapamycin,42.200
74,3.000,Rapamycin,40.300
74,3.429,Rapamycin,39.900
74,4.000,Rapamycin,39.500
74,5.000,Rapamycin,38.500
74,6.000,Rapamycin,36.800
74,7.000,Rapamycin,37.200
74,8.000,Rapamycin,38.200
74,9.000,Rapamycin,37.800
74,10.000,Rapamycin,37.900
74,11.000,Rapamycin,38.000
88,-0.286,Rapamycin,37.200
88,0.000,Rapamycin,35.300
88,1.000,Rapamycin,34.900
88,2.000,Rapamycin,34.100
88,3.000,Rapamycin,32.900
88,3.429,Rapamycin,33.600
88,4.000,Rapamycin,33.900
88,5.000,Rapamycin,32.400
88,6.000,Rapamycin,32.000
88,7.000,Rapamycin,33.200
88,8.000,Rapamycin,32.900
88,9.000,Rapamycin,33.300
88,10.000,Rapamycin,32.900
88,11.000,Rapamycin,33.200
95,-0.286,Rapamycin,47.200
95,0.000,Rapamycin,44.300
95,1.000,Rapamycin,40.500
95,2.000,Rapamycin,39.000
95,3.000,Rapamycin,36.400
95,3.429,Rapamycin,37.100
95,4.000,Rapamycin,36.200
95,5.000,Rapamycin,35.600
95,6.000,Rapamycin,35.100
95,7.000,Rapamycin,36.100
95,8.000,Rapamycin,36.200
95,9.000,Rapamycin,37.600
95,10.000,Rapamycin,38.400
95,11.000,Rapamycin,36.000
106,-0.286,Rapamycin,40.200
106,0.000,Rapamycin,37.800
106,1.000,Rapamycin,36.100
106,2.000,Rapamycin,34.300
106,3.000,Rapamycin,34.000
106,3.429,Rapamycin,34.200
106,4.000,Rapamycin,34.600
106,5.000,Rapamycin,32.500
106,6.000,Rapamycin,32.800
106,7.000,Rapamycin,33.200
106,8.000,Rapamycin,33.600
106,9.000,Rapamycin,33.200
106,10.000,Rapamycin,34.000
106,11.000,Rapamycin,32.100
3,-0.286,Control,44.800
3,0.000,Control,41.700
3,1.000,Control,37.000
3,2.000,Control,36.400
3,3.000,Control,37.600
3,3.429,Control,39.000
3,4.000,Control,41.300
3,5.000,Control,39.400
3,6.000,Control,40.000
3,7.000,Control,42.400
3,8.000,Control,42.400
3,9.000,Control,44.100
3,10.000,Control,45.000
3,11.000,Control,46.100
4,-0.286,Control,35.400
4,0.000,Control,34.000
4,1.000,Control,33.600
4,2.000,Control,33.500
4,3.000,Control,32.400
4,3.429,Control,33.300
4,4.000,Control,32.600
4,5.000,Control,33.100
4,6.000,Control,32.900
4,7.000,Control,33.000
4,8.000,Control,33.000
4,9.000,Control,33.600
4,10.000,Control,34.200
4,11.000,Control,34.100
18,-0.286,Control,46.900
18,0.000,Control,44.400
18,1.000,Control,41.500
18,2.000,Control,40.800
18,3.000,Control,40.800
18,3.429,Control,43.200
18,4.000,Control,45.100
18,5.000,Control,44.900
18,6.000,Control,46.400
18,7.000,Control,47.400
18,8.000,Control,47.400
18,9.000,Control,51.300
18,10.000,Control,51.300
18,11.000,Control,54.300
49,-0.286,Control,39.300
49,0.000,Control,35.900
49,1.000,Control,34.100
49,2.000,Control,33.100
49,3.000,Control,33.700
49,3.429,Control,34.400
49,4.000,Control,34.400
49,5.000,Control,34.600
49,6.000,Control,34.900
49,7.000,Control,35.300
49,8.000,Control,35.300
49,9.000,Control,35.800
49,10.000,Control,35.500
49,11.000,Control,36.400
61,-0.286,Control,41.700
61,0.000,Control,38.600
61,1.000,Control,35.900
61,2.000,Control,35.200
61,3.000,Control,34.800
61,3.429,Control,36.000
61,4.000,Control,37.200
61,5.000,Control,36.800
61,6.000,Control,36.400
61,7.000,Control,36.300
61,8.000,Control,36.300
61,9.000,Control,37.800
61,10.000,Control,38.300
61,11.000,Control,38.600
64,-0.286,Control,43.300
64,0.000,Control,39.300
64,1.000,Control,37.400
64,2.000,Control,37.600
64,3.000,Control,36.900
64,3.429,Control,38.800
64,4.000,Control,38.300
64,5.000,Control,38.600
64,6.000,Control,39.100
64,7.000,Control,40.600
64,8.000,Control,40.600
64,9.000,Control,42.100
64,10.000,Control,43.100
64,11.000,Control,43.300
69,-0.286,Control,49.700
69,0.000,Control,47.300
69,1.000,Control,42.400
69,2.000,Control,36.400
69,3.000,Control,41.300
69,3.429,Control,41.600
69,4.000,Control,43.100
69,5.000,Control,44.300
69,6.000,Control,44.700
69,7.000,Control,45.400
69,8.000,Control,45.400
69,9.000,Control,46.800
69,10.000,Control,47.800
69,11.000,Control,48.100
71,-0.286,Control,41.400
71,0.000,Control,39.300
71,1.000,Control,36.200
71,2.000,Control,36.300
71,3.000,Control,35.700
71,3.429,Control,36.400
71,4.000,Control,36.100
71,5.000,Control,36.100
71,6.000,Control,36.600
71,7.000,Control,36.400
71,8.000,Control,36.400
71,9.000,Control,37.300
71,10.000,Control,38.500
71,11.000,Control,38.500
83,-0.286,Control,50.500
83,0.000,Control,48.100
83,1.000,Control,40.600
83,2.000,Control,39.000
83,3.000,Control,38.000
83,3.429,Control,39.600
83,4.000,Control,39.100
83,5.000,Control,37.500
83,6.000,Control,39.100
83,7.000,Control,41.000
83,8.000,Control,41.000
83,9.000,Control,41.200
83,10.000,Control,42.200
83,11.000,Control,43.000
86,-0.286,Control,46.600
86,0.000,Control,44.000
86,1.000,Control,42.000
86,2.000,Control,39.800
86,3.000,Control,41.900
86,3.429,Control,41.300
86,4.000,Control,42.600
86,5.000,Control,43.000
86,6.000,Control,43.900
86,7.000,Control,45.100
86,8.000,Control,45.100
86,9.000,Control,46.100
86,10.000,Control,47.200
86,11.000,Control,47.500
92,-0.286,Control,37.400
92,0.000,Control,36.000
92,1.000,Control,35.400
92,2.000,Control,35.000
92,3.000,Control,34.000
92,3.429,Control,35.100
92,4.000,Control,36.200
92,5.000,Control,35.800
92,6.000,Control,35.200
92,7.000,Control,36.400
92,8.000,Control,36.400
92,9.000,Control,37.200
92,10.000,Control,37.700
92,11.000,Control,37.700
105,-0.286,Control,34.700
105,0.000,Control,33.200
105,1.000,Control,33.400
105,2.000,Control,33.500
105,3.000,Control,33.400
105,3.429,Control,33.200
105,4.000,Control,34.000
105,5.000,Control,33.900
105,6.000,Control,34.000
105,7.000,Control,33.700
105,8.000,Control,33.700
105,9.000,Control,34.400
105,10.000,Control,34.600
105,11.000,Control,34.500
2,-0.286,Control,41.600
2,0.000,Control,40.300
2,1.000,Control,37.900
2,2.000,Control,36.700
2,3.000,Control,36.100
2,3.429,Control,36.800
2,4.000,Control,37.900
2,5.000,Control,37.900
2,6.000,Control,36.900
2,7.000,Control,36.600
2,8.000,Control,36.600
2,9.000,Control,36.400
2,10.000,Control,37.700
2,11.000,Control,37.500
17,-0.286,Control,39.400
17,0.000,Control,37.200
17,1.000,Control,34.900
17,2.000,Control,33.500
17,3.000,Control,32.300
17,3.429,Control,34.200
17,4.000,Control,34.200
17,5.000,Control,33.500
17,6.000,Control,34.600
17,7.000,Control,35.600
17,8.000,Control,35.600
17,9.000,Control,36.600
17,10.000,Control,37.000
17,11.000,Control,37.500
23,-0.286,Control,39.700
23,0.000,Control,37.400
23,1.000,Control,36.900
23,2.000,Control,36.300
23,3.000,Control,36.500
23,3.429,Control,37.300
23,4.000,Control,38.000
23,5.000,Control,39.400
23,6.000,Control,38.400
23,7.000,Control,38.800
23,8.000,Control,38.800
23,9.000,Control,38.700
23,10.000,Control,39.600
23,11.000,Control,39.800
30,-0.286,Control,34.800
30,0.000,Control,34.300
30,1.000,Control,33.000
30,2.000,Control,33.500
30,3.000,Control,33.100
30,3.429,Control,34.100
30,4.000,Control,34.900
30,5.000,Control,34.300
30,6.000,Control,34.000
30,7.000,Control,33.700
30,8.000,Control,33.700
30,9.000,Control,34.300
30,10.000,Control,35.000
30,11.000,Control,35.800
33,-0.286,Control,34.500
33,0.000,Control,34.500
33,1.000,Control,33.000
33,2.000,Control,32.700
33,3.000,Control,32.500
33,3.429,Control,32.700
33,4.000,Control,32.800
33,5.000,Control,33.100
33,6.000,Control,32.900
33,7.000,Control,32.400
33,8.000,Control,32.400
33,9.000,Control,32.600
33,10.000,Control,32.700
33,11.000,Control,33.100
34,-0.286,Control,36.000
34,0.000,Control,34.900
34,1.000,Control,35.100
34,2.000,Control,34.400
34,3.000,Control,34.500
34,3.429,Control,35.700
34,4.000,Control,36.300
34,5.000,Control,36.600
34,6.000,Control,36.100
34,7.000,Control,36.000
34,8.000,Control,36.000
34,9.000,Control,37.400
34,10.000,Control,37.100
34,11.000,Control,37.500
79,-0.286,Control,48.500
79,0.000,Control,46.800
79,1.000,Control,45.200
79,2.000,Control,44.200
79,3.000,Control,44.600
79,3.429,Control,45.900
79,4.000,Control,47.000
79,5.000,Control,46.900
79,6.000,Control,46.800
79,7.000,Control,46.700
79,8.000,Control,46.700
79,9.000,Control,48.200
79,10.000,Control,48.900
79,11.000,Control,42.300
91,-0.286,Control,50.900
91,0.000,Control,48.800
91,1.000,Control,41.900
91,2.000,Control,37.700
91,3.000,Control,37.200
91,3.429,Control,38.800
91,4.000,Control,38.000
91,5.000,Control,36.200
91,6.000,Control,34.300
91,7.000,Control,35.400
91,8.000,Control,35.400
91,9.000,Control,35.400
91,10.000,Control,35.900
91,11.000,Control,37.800
93,-0.286,Control,42.400
93,0.000,Control,38.900
93,1.000,Control,37.600
93,2.000,Control,37.000
93,3.000,Control,37.500
93,3.429,Control,39.200
93,4.000,Control,39.500
93,5.000,Control,39.400
93,6.000,Control,38.400
93,7.000,Control,40.200
93,8.000,Control,40.200
93,9.000,Control,42.100
93,10.000,Control,43.100
93,11.000,Control,43.000
102,-0.286,Control,40.100
102,0.000,Control,37.900
102,1.000,Control,36.900
102,2.000,Control,36.800
102,3.000,Control,36.800
102,3.429,Control,37.400
102,4.000,Control,37.800
102,5.000,Control,36.600
102,6.000,Control,36.900
102,7.000,Control,37.400
102,8.000,Control,37.400
102,9.000,Control,37.600
102,10.000,Control,39.300
102,11.000,Control,40.000
103,-0.286,Control,45.500
103,0.000,Control,42.900
103,1.000,Control,40.000
103,2.000,Control,38.700
103,3.000,Control,39.400
103,3.429,Control,41.600
103,4.000,Control,41.700
103,5.000,Control,41.700
103,6.000,Control,41.700
103,7.000,Control,42.100
103,8.000,Control,42.100
103,9.000,Control,43.200
103,10.000,Control,45.200
103,11.000,Control,45.300
104,-0.286,Control,47.300
104,0.000,Control,44.600
104,1.000,Control,43.000
104,2.000,Control,42.500
104,3.000,Control,41.500
104,3.429,Control,43.100
104,4.000,Control,43.100
104,5.000,Control,44.000
104,6.000,Control,43.600
104,7.000,Control,43.300
104,8.000,Control,43.300
104,9.000,Control,44.600
104,10.000,Control,45.700
104,11.000,Control,45.600
7,-0.286,Control,53.200
7,0.000,Control,49.800
7,1.000,Control,42.800
7,2.000,Control,41.300
7,3.000,Control,41.000
7,3.429,Control,43.100
7,4.000,Control,43.200
7,5.000,Control,44.400
7,6.000,Control,41.600
7,7.000,Control,45.500
7,8.000,Control,45.500
7,9.000,Control,48.300
7,10.000,Control,51.300
7,11.000,Control,51.300
12,-0.286,Control,40.800
12,0.000,Control,38.900
12,1.000,Control,37.100
12,2.000,Control,35.200
12,3.000,Control,35.500
12,3.429,Control,36.600
12,4.000,Control,37.300
12,5.000,Control,36.900
12,6.000,Control,36.500
12,7.000,Control,37.600
12,8.000,Control,37.600
12,9.000,Control,37.900
12,10.000,Control,38.700
12,11.000,Control,38.200
25,-0.286,Control,38.700
25,0.000,Control,37.500
25,1.000,Control,37.400
25,2.000,Control,37.000
25,3.000,Control,37.000
25,3.429,Control,37.300
25,4.000,Control,38.600
25,5.000,Control,37.700
25,6.000,Control,38.400
25,7.000,Control,37.800
25,8.000,Control,37.800
25,9.000,Control,38.500
25,10.000,Control,39.900
25,11.000,Control,39.400
29,-0.286,Control,36.800
29,0.000,Control,34.900
29,1.000,Control,33.700
29,2.000,Control,33.600
29,3.000,Control,33.500
29,3.429,Control,35.000
29,4.000,Control,35.600
29,5.000,Control,35.400
29,6.000,Control,34.500
29,7.000,Control,34.700
29,8.000,Control,34.700
29,9.000,Control,36.500
29,10.000,Control,38.200
29,11.000,Control,38.700
43,-0.286,Control,39.600
43,0.000,Control,36.800
43,1.000,Control,34.500
43,2.000,Control,34.000
43,3.000,Control,33.000
43,3.429,Control,33.400
43,4.000,Control,33.800
43,5.000,Control,34.300
43,6.000,Control,34.600
43,7.000,Control,35.000
43,8.000,Control,35.000
43,9.000,Control,35.500
43,10.000,Control,35.900
43,11.000,Control,36.100
51,-0.286,Control,39.400
51,0.000,Control,37.400
51,1.000,Control,35.800
51,2.000,Control,35.200
51,3.000,Control,36.800
51,3.429,Control,37.200
51,4.000,Control,37.600
51,5.000,Control,37.500
51,6.000,Control,36.800
51,7.000,Control,38.400
51,8.000,Control,38.400
51,9.000,Control,37.800
51,10.000,Control,38.800
51,11.000,Control,39.300
73,-0.286,Control,42.100
73,0.000,Control,39.200
73,1.000,Control,35.000
73,2.000,Control,34.300
73,3.000,Control,33.400
73,3.429,Control,34.100
73,4.000,Control,34.400
73,5.000,Control,33.900
73,6.000,Control,33.600
73,7.000,Control,33.400
73,8.000,Control,33.400
73,9.000,Control,33.400
73,10.000,Control,34.000
73,11.000,Control,33.900
78,-0.286,Control,37.500
78,0.000,Control,35.800
78,1.000,Control,34.200
78,2.000,Control,32.900
78,3.000,Control,33.300
78,3.429,Control,34.800
78,4.000,Control,35.700
78,5.000,Control,34.100
78,6.000,Control,34.400
78,7.000,Control,34.300
78,8.000,Control,34.300
78,9.000,Control,35.600
78,10.000,Control,36.000
78,11.000,Control,36.400
80,-0.286,Control,52.100
80,0.000,Control,48.300
80,1.000,Control,42.400
80,2.000,Control,41.300
80,3.000,Control,42.100
80,3.429,Control,43.400
80,4.000,Control,44.300
80,5.000,Control,46.200
80,6.000,Control,47.400
80,7.000,Control,48.200
80,8.000,Control,48.200
80,9.000,Control,52.700
80,10.000,Control,55.000
80,11.000,Control,52.200
82,-0.286,Control,47.700
82,0.000,Control,45.100
82,1.000,Control,39.700
82,2.000,Control,39.900
82,3.000,Control,39.700
82,3.429,Control,39.600
82,4.000,Control,40.700
82,5.000,Control,39.700
82,6.000,Control,40.400
82,7.000,Control,41.400
82,8.000,Control,41.400
82,9.000,Control,41.900
82,10.000,Control,42.100
82,11.000,Control,43.900
107,-0.286,Control,33.000
107,0.000,Control,31.600
107,1.000,Control,31.900
107,2.000,Control,30.600
107,3.000,Control,30.800
107,3.429,Control,31.300
107,4.000,Control,32.400
107,5.000,Control,32.100
107,6.000,Control,31.200
107,7.000,Control,32.300
107,8.000,Control,32.300
107,9.000,Control,32.100
107,10.000,Control,32.000
107,11.000,Control,33.000
108,-0.286,Control,36.100
108,0.000,Control,35.000
108,1.000,Control,33.500
108,2.000,Control,32.500
108,3.000,Control,32.300
108,3.429,Control,34.800
108,4.000,Control,35.400
108,5.000,Control,35.200
108,6.000,Control,34.700
108,7.000,Control,37.500
108,8.000,Control,37.500
108,9.000,Control,37.500
108,10.000,Control,37.800
108,11.000,Control,38.200
